DAUID,C1_COUNT_TOTAL
35200002,333.0
35200003,314.0
35200004,346.0
35200005,412.0
35200006,520.0
35200007,644.0
35200009,313.0
35200010,275.0
35200012,508.0
35200013,71.0
35200028,1192.0
35200029,365.0
35200030,507.0
35200031,1139.0
35200035,651.0
35200036,283.0
35200037,1256.0
35200039,285.0
35200042,682.0
35200044,235.0
35200048,977.0
35200049,788.0
35200050,971.0
35200051,464.0
35200052,370.0
35200053,286.0
35200055,461.0
35200057,242.0
35200058,249.0
35200062,718.0
35200064,645.0
35200065,391.0
35200066,474.0
35200068,470.0
35200069,676.0
35200070,532.0
35200071,387.0
35200073,348.0
35200074,232.0
35200078,680.0
35200079,1170.0
35200080,443.0
35200082,328.0
35200085,335.0
35200086,527.0
35200088,439.0
35200089,572.0
35200090,566.0
35200095,481.0
35200096,221.0
35200097,247.0
35200099,227.0
35200100,351.0
35200103,256.0
35200104,954.0
35200105,1193.0
35200106,1252.0
35200107,213.0
35200108,436.0
35200109,503.0
35200110,544.0
35200111,456.0
35200112,894.0
35200114,962.0
35200115,811.0
35200116,484.0
35200117,810.0
35200118,485.0
35200119,257.0
35200120,970.0
35200121,460.0
35200123,920.0
35200125,617.0
35200126,459.0
35200127,716.0
35200128,664.0
35200133,1042.0
35200134,652.0
35200135,451.0
35200136,436.0
35200137,546.0
35200138,281.0
35200145,469.0
35200147,457.0
35200148,392.0
35200149,374.0
35200150,1363.0
35200165,467.0
35200167,1259.0
35200173,365.0
35200174,583.0
35200175,628.0
35200176,400.0
35200177,337.0
35200178,540.0
35200182,375.0
35200183,440.0
35200190,368.0
35200198,428.0
35200200,482.0
35200203,1348.0
35200204,649.0
35200205,495.0
35200211,439.0
35200214,614.0
35200215,403.0
35200217,440.0
35200219,459.0
35200220,455.0
35200222,858.0
35200223,378.0
35200224,798.0
35200232,646.0
35200233,382.0
35200234,442.0
35200235,422.0
35200236,399.0
35200237,394.0
35200243,417.0
35200244,387.0
35200245,704.0
35200246,406.0
35200249,514.0
35200250,406.0
35200251,281.0
35200252,550.0
35200253,695.0
35200255,503.0
35200256,608.0
35200262,482.0
35200264,489.0
35200265,440.0
35200266,587.0
35200271,2077.0
35200272,2410.0
35200273,3230.0
35200275,431.0
35200278,391.0
35200279,579.0
35200284,886.0
35200288,398.0
35200289,613.0
35200290,516.0
35200291,584.0
35200294,452.0
35200297,393.0
35200298,1045.0
35200300,1222.0
35200301,412.0
35200302,855.0
35200303,213.0
35200306,568.0
35200307,257.0
35200310,585.0
35200315,939.0
35200316,1533.0
35200317,484.0
35200318,403.0
35200319,473.0
35200321,642.0
35200327,303.0
35200328,342.0
35200329,405.0
35200330,458.0
35200331,427.0
35200332,440.0
35200333,475.0
35200336,493.0
35200337,457.0
35200338,459.0
35200339,679.0
35200355,542.0
35200358,525.0
35200359,456.0
35200360,456.0
35200361,401.0
35200364,1498.0
35200366,673.0
35200368,339.0
35200370,446.0
35200371,501.0
35200372,365.0
35200373,300.0
35200375,304.0
35200378,276.0
35200379,491.0
35200380,570.0
35200381,1032.0
35200384,508.0
35200385,318.0
35200386,726.0
35200387,451.0
35200388,725.0
35200391,452.0
35200392,333.0
35200393,804.0
35200394,577.0
35200395,482.0
35200396,455.0
35200401,421.0
35200405,488.0
35200406,375.0
35200407,396.0
35200408,479.0
35200409,333.0
35200410,1017.0
35200411,778.0
35200412,1655.0
35200418,1052.0
35200422,576.0
35200426,498.0
35200427,483.0
35200428,515.0
35200429,543.0
35200430,594.0
35200431,606.0
35200432,399.0
35200433,439.0
35200434,425.0
35200435,448.0
35200436,657.0
35200437,438.0
35200438,570.0
35200439,384.0
35200440,437.0
35200442,516.0
35200443,483.0
35200444,561.0
35200450,449.0
35200451,321.0
35200453,662.0
35200455,414.0
35200456,861.0
35200460,503.0
35200465,628.0
35200466,542.0
35200467,577.0
35200468,597.0
35200469,490.0
35200470,579.0
35200479,543.0
35200481,446.0
35200489,416.0
35200490,376.0
35200491,477.0
35200492,272.0
35200493,324.0
35200494,433.0
35200505,421.0
35200512,427.0
35200513,405.0
35200514,464.0
35200515,457.0
35200516,447.0
35200517,545.0
35200520,523.0
35200521,623.0
35200522,563.0
35200531,685.0
35200532,464.0
35200533,265.0
35200534,550.0
35200535,444.0
35200536,1011.0
35200540,493.0
35200542,464.0
35200562,534.0
35200565,537.0
35200567,559.0
35200568,531.0
35200569,612.0
35200570,471.0
35200572,594.0
35200574,454.0
35200575,542.0
35200578,368.0
35200580,499.0
35200583,774.0
35200584,495.0
35200585,442.0
35200586,577.0
35200588,747.0
35200589,644.0
35200590,529.0
35200591,585.0
35200594,537.0
35200595,452.0
35200596,920.0
35200597,384.0
35200598,421.0
35200604,570.0
35200611,530.0
35200639,1851.0
35200640,579.0
35200641,1005.0
35200644,454.0
35200645,487.0
35200646,441.0
35200647,486.0
35200648,744.0
35200653,452.0
35200655,520.0
35200658,677.0
35200659,511.0
35200660,726.0
35200662,689.0
35200663,302.0
35200664,721.0
35200665,863.0
35200666,743.0
35200667,469.0
35200668,329.0
35200669,399.0
35200670,487.0
35200671,451.0
35200672,301.0
35200675,564.0
35200676,691.0
35200677,499.0
35200679,532.0
35200682,438.0
35200688,457.0
35200689,347.0
35200690,344.0
35200691,279.0
35200692,330.0
35200695,551.0
35200696,315.0
35200697,453.0
35200698,335.0
35200699,400.0
35200700,270.0
35200701,470.0
35200702,505.0
35200703,594.0
35200705,1007.0
35200711,505.0
35200712,711.0
35200713,418.0
35200714,397.0
35200715,395.0
35200716,323.0
35200717,435.0
35200718,1352.0
35200726,412.0
35200727,512.0
35200728,980.0
35200729,347.0
35200730,346.0
35200736,388.0
35200739,568.0
35200748,549.0
35200749,455.0
35200750,461.0
35200751,537.0
35200752,364.0
35200753,589.0
35200754,626.0
35200756,832.0
35200757,1498.0
35200772,852.0
35200774,304.0
35200783,478.0
35200794,527.0
35200795,441.0
35200796,495.0
35200797,451.0
35200801,1748.0
35200802,422.0
35200803,711.0
35200804,657.0
35200805,3894.0
35200807,186.0
35200810,785.0
35200814,1119.0
35200815,532.0
35200826,1084.0
35200827,423.0
35200828,513.0
35200829,0.0
35200831,560.0
35200833,797.0
35200861,518.0
35200862,401.0
35200863,380.0
35200867,752.0
35200870,2262.0
35200876,413.0
35200877,366.0
35200878,649.0
35200881,371.0
35200882,336.0
35200883,363.0
35200884,483.0
35200885,510.0
35200888,706.0
35200889,511.0
35200890,481.0
35200891,441.0
35200892,548.0
35200893,271.0
35200894,805.0
35200895,450.0
35200896,531.0
35200897,611.0
35200898,564.0
35200899,372.0
35200900,432.0
35200901,906.0
35200902,642.0
35200903,294.0
35200907,441.0
35200918,230.0
35200920,642.0
35200930,411.0
35200931,465.0
35200932,258.0
35200933,349.0
35200934,533.0
35200935,351.0
35200936,296.0
35200937,391.0
35200938,297.0
35200939,340.0
35200942,564.0
35200944,452.0
35200946,421.0
35200949,488.0
35200950,445.0
35200951,588.0
35200956,415.0
35200958,748.0
35200959,725.0
35200960,393.0
35200961,426.0
35200962,464.0
35200963,373.0
35200965,345.0
35200966,339.0
35200967,684.0
35200968,1666.0
35200975,372.0
35200977,539.0
35200979,520.0
35200981,450.0
35200983,317.0
35200988,583.0
35200990,539.0
35200991,418.0
35200992,357.0
35200993,256.0
35200994,412.0
35200995,301.0
35200996,278.0
35200997,676.0
35200998,368.0
35200999,566.0
35201000,664.0
35201011,318.0
35201012,363.0
35201013,330.0
35201014,559.0
35201015,663.0
35201018,400.0
35201019,411.0
35201020,470.0
35201023,677.0
35201024,592.0
35201028,468.0
35201029,894.0
35201030,500.0
35201031,743.0
35201032,413.0
35201036,585.0
35201038,643.0
35201040,497.0
35201041,983.0
35201045,392.0
35201046,475.0
35201047,554.0
35201048,531.0
35201050,281.0
35201051,614.0
35201052,505.0
35201053,432.0
35201054,585.0
35201055,723.0
35201056,488.0
35201057,648.0
35201062,327.0
35201064,638.0
35201065,579.0
35201066,515.0
35201067,442.0
35201068,733.0
35201076,579.0
35201079,518.0
35201080,818.0
35201081,349.0
35201106,493.0
35201109,570.0
35201110,774.0
35201112,433.0
35201113,422.0
35201122,288.0
35201123,327.0
35201124,415.0
35201125,400.0
35201126,324.0
35201127,550.0
35201130,391.0
35201133,488.0
35201140,435.0
35201141,529.0
35201142,459.0
35201143,553.0
35201144,316.0
35201146,359.0
35201148,413.0
35201150,297.0
35201151,295.0
35201152,336.0
35201156,453.0
35201157,343.0
35201160,342.0
35201161,237.0
35201162,529.0
35201167,181.0
35201168,465.0
35201169,445.0
35201170,616.0
35201171,332.0
35201172,503.0
35201173,367.0
35201174,424.0
35201175,527.0
35201176,454.0
35201177,430.0
35201178,492.0
35201180,475.0
35201181,434.0
35201185,522.0
35201187,318.0
35201192,430.0
35201193,483.0
35201194,391.0
35201197,312.0
35201200,592.0
35201201,448.0
35201202,454.0
35201203,787.0
35201204,437.0
35201205,664.0
35201206,643.0
35201210,273.0
35201212,493.0
35201214,259.0
35201215,682.0
35201219,947.0
35201240,308.0
35201241,617.0
35201242,663.0
35201243,424.0
35201244,275.0
35201249,531.0
35201253,521.0
35201255,369.0
35201256,331.0
35201257,310.0
35201259,450.0
35201263,363.0
35201278,514.0
35201279,497.0
35201281,449.0
35201284,393.0
35201285,387.0
35201286,262.0
35201287,399.0
35201288,526.0
35201292,543.0
35201294,501.0
35201295,570.0
35201298,971.0
35201313,429.0
35201314,501.0
35201315,546.0
35201318,513.0
35201319,528.0
35201320,751.0
35201323,428.0
35201324,391.0
35201325,410.0
35201329,360.0
35201331,436.0
35201332,759.0
35201333,381.0
35201334,908.0
35201337,547.0
35201338,407.0
35201347,532.0
35201348,533.0
35201349,498.0
35201350,686.0
35201351,433.0
35201352,382.0
35201353,414.0
35201354,406.0
35201355,450.0
35201356,367.0
35201357,1067.0
35201360,604.0
35201363,372.0
35201364,470.0
35201365,768.0
35201368,322.0
35201370,367.0
35201371,390.0
35201372,472.0
35201373,370.0
35201374,706.0
35201377,360.0
35201378,521.0
35201379,594.0
35201380,468.0
35201381,411.0
35201384,387.0
35201388,656.0
35201389,954.0
35201390,581.0
35201391,320.0
35201393,573.0
35201394,551.0
35201395,470.0
35201400,268.0
35201405,331.0
35201410,365.0
35201411,578.0
35201412,365.0
35201413,419.0
35201415,362.0
35201418,401.0
35201419,440.0
35201420,467.0
35201422,572.0
35201423,375.0
35201426,440.0
35201427,489.0
35201428,615.0
35201429,493.0
35201430,427.0
35201431,346.0
35201432,597.0
35201433,618.0
35201434,476.0
35201436,504.0
35201437,485.0
35201438,481.0
35201441,445.0
35201442,802.0
35201443,358.0
35201444,390.0
35201445,343.0
35201446,252.0
35201447,340.0
35201451,356.0
35201452,1243.0
35201459,372.0
35201460,878.0
35201461,119.0
35201463,1124.0
35201464,721.0
35201471,777.0
35201477,438.0
35201478,443.0
35201479,423.0
35201480,428.0
35201481,381.0
35201485,511.0
35201486,425.0
35201490,463.0
35201491,557.0
35201498,394.0
35201499,530.0
35201500,554.0
35201501,696.0
35201502,640.0
35201503,563.0
35201504,404.0
35201508,734.0
35201509,548.0
35201510,540.0
35201511,609.0
35201512,639.0
35201513,612.0
35201514,720.0
35201515,611.0
35201516,670.0
35201517,580.0
35201518,496.0
35201521,613.0
35201522,578.0
35201523,405.0
35201524,534.0
35201525,483.0
35201541,642.0
35201542,558.0
35201543,543.0
35201544,484.0
35201547,674.0
35201548,440.0
35201552,514.0
35201553,566.0
35201554,555.0
35201555,638.0
35201558,607.0
35201559,630.0
35201560,455.0
35201567,668.0
35201568,537.0
35201569,436.0
35201570,365.0
35201573,1170.0
35201574,493.0
35201575,663.0
35201576,1297.0
35201577,465.0
35201578,390.0
35201579,999.0
35201580,345.0
35201584,481.0
35201585,469.0
35201586,384.0
35201587,456.0
35201588,609.0
35201589,658.0
35201591,575.0
35201592,458.0
35201594,417.0
35201596,721.0
35201598,396.0
35201599,527.0
35201600,624.0
35201601,909.0
35201602,395.0
35201603,478.0
35201604,486.0
35201605,390.0
35201608,442.0
35201609,348.0
35201611,487.0
35201612,363.0
35201613,374.0
35201614,626.0
35201615,460.0
35201616,562.0
35201624,448.0
35201629,301.0
35201630,431.0
35201631,666.0
35201647,582.0
35201648,541.0
35201649,544.0
35201650,377.0
35201652,564.0
35201653,436.0
35201654,477.0
35201658,481.0
35201660,454.0
35201666,514.0
35201672,553.0
35201673,411.0
35201676,826.0
35201693,1053.0
35201695,367.0
35201697,480.0
35201698,599.0
35201699,495.0
35201700,708.0
35201703,589.0
35201704,479.0
35201706,644.0
35201708,578.0
35201711,473.0
35201712,367.0
35201717,567.0
35201718,495.0
35201719,502.0
35201720,610.0
35201721,456.0
35201722,1044.0
35201723,438.0
35201724,395.0
35201726,451.0
35201730,454.0
35201732,725.0
35201735,439.0
35201736,821.0
35201737,638.0
35201738,480.0
35201739,469.0
35201740,557.0
35201741,450.0
35201750,474.0
35201751,292.0
35201752,271.0
35201753,253.0
35201754,282.0
35201755,507.0
35201756,665.0
35201757,371.0
35201759,815.0
35201760,430.0
35201761,510.0
35201781,438.0
35201782,221.0
35201783,376.0
35201784,782.0
35201785,580.0
35201786,456.0
35201787,498.0
35201790,344.0
35201792,419.0
35201793,313.0
35201804,441.0
35201805,651.0
35201806,521.0
35201816,472.0
35201817,474.0
35201819,380.0
35201820,542.0
35201822,907.0
35201823,434.0
35201824,441.0
35201826,458.0
35201829,472.0
35201830,428.0
35201831,330.0
35201832,261.0
35201833,422.0
35201839,456.0
35201841,472.0
35201843,471.0
35201844,531.0
35201845,435.0
35201847,436.0
35201848,386.0
35201850,436.0
35201853,686.0
35201854,1750.0
35201855,399.0
35201857,966.0
35201858,464.0
35201859,491.0
35201861,421.0
35201862,619.0
35201864,591.0
35201869,457.0
35201877,266.0
35201879,357.0
35201880,538.0
35201881,561.0
35201882,469.0
35201883,760.0
35201884,442.0
35201885,482.0
35201886,613.0
35201887,420.0
35201889,636.0
35201892,1036.0
35201893,455.0
35201894,623.0
35201896,407.0
35201901,426.0
35201902,525.0
35201904,617.0
35201905,402.0
35201908,497.0
35201912,500.0
35201914,263.0
35201915,373.0
35201936,482.0
35201937,465.0
35201950,487.0
35201953,522.0
35201955,499.0
35201959,711.0
35201960,1081.0
35201962,534.0
35201963,449.0
35201964,477.0
35201965,606.0
35201966,592.0
35201969,322.0
35201970,482.0
35201971,429.0
35201972,1341.0
35201973,801.0
35201976,654.0
35201977,1373.0
35201979,548.0
35201983,335.0
35201984,614.0
35201985,263.0
35201986,393.0
35201988,280.0
35201992,401.0
35201993,910.0
35201996,489.0
35201997,477.0
35201998,525.0
35201999,878.0
35202000,612.0
35202001,1437.0
35202002,681.0
35202003,1108.0
35202004,804.0
35202005,457.0
35202006,331.0
35202007,580.0
35202021,768.0
35202022,432.0
35202025,628.0
35202026,492.0
35202027,398.0
35202028,273.0
35202031,877.0
35202035,697.0
35202036,583.0
35202037,405.0
35202040,574.0
35202045,450.0
35202047,468.0
35202048,359.0
35202049,474.0
35202050,1128.0
35202055,863.0
35202056,1088.0
35202058,961.0
35202059,762.0
35202067,264.0
35202071,1111.0
35202072,404.0
35202079,308.0
35202080,544.0
35202084,402.0
35202085,1100.0
35202086,1267.0
35202087,783.0
35202088,783.0
35202089,584.0
35202091,524.0
35202096,1032.0
35202100,395.0
35202101,401.0
35202102,623.0
35202103,587.0
35202104,554.0
35202105,443.0
35202106,586.0
35202107,371.0
35202111,499.0
35202112,941.0
35202113,649.0
35202114,452.0
35202115,531.0
35202116,493.0
35202118,531.0
35202121,564.0
35202123,644.0
35202124,578.0
35202125,699.0
35202126,708.0
35202127,485.0
35202128,677.0
35202129,547.0
35202130,499.0
35202133,743.0
35202134,778.0
35202135,672.0
35202136,528.0
35202138,442.0
35202139,551.0
35202145,764.0
35202151,514.0
35202153,515.0
35202154,327.0
35202155,579.0
35202156,547.0
35202158,457.0
35202160,475.0
35202162,716.0
35202164,830.0
35202166,452.0
35202167,470.0
35202168,407.0
35202169,523.0
35202170,445.0
35202171,366.0
35202172,863.0
35202174,311.0
35202184,873.0
35202185,175.0
35202186,455.0
35202211,298.0
35202222,729.0
35202226,427.0
35202229,439.0
35202230,340.0
35202231,398.0
35202232,519.0
35202233,464.0
35202234,628.0
35202235,485.0
35202236,442.0
35202237,887.0
35202240,525.0
35202241,875.0
35202242,446.0
35202244,523.0
35202245,676.0
35202246,397.0
35202248,443.0
35202249,340.0
35202251,482.0
35202254,435.0
35202255,453.0
35202256,480.0
35202257,564.0
35202261,494.0
35202263,625.0
35202264,686.0
35202266,613.0
35202267,677.0
35202272,565.0
35202276,646.0
35202277,556.0
35202278,704.0
35202279,1310.0
35202280,189.0
35202281,631.0
35202283,543.0
35202284,561.0
35202285,1400.0
35202286,269.0
35202287,409.0
35202288,314.0
35202289,294.0
35202290,1366.0
35202293,433.0
35202294,393.0
35202295,555.0
35202299,498.0
35202302,556.0
35202303,474.0
35202306,496.0
35202307,399.0
35202316,918.0
35202321,509.0
35202322,554.0
35202325,641.0
35202327,560.0
35202338,397.0
35202340,424.0
35202341,515.0
35202342,961.0
35202343,525.0
35202346,913.0
35202347,410.0
35202348,465.0
35202349,455.0
35202354,390.0
35202356,517.0
35202358,461.0
35202360,539.0
35202364,399.0
35202366,486.0
35202367,740.0
35202368,539.0
35202369,574.0
35202370,530.0
35202371,699.0
35202372,478.0
35202374,605.0
35202380,410.0
35202382,667.0
35202384,558.0
35202385,625.0
35202386,1144.0
35202387,542.0
35202391,634.0
35202395,555.0
35202396,426.0
35202400,535.0
35202401,575.0
35202402,525.0
35202414,266.0
35202415,433.0
35202416,443.0
35202417,387.0
35202418,415.0
35202439,530.0
35202446,312.0
35202447,446.0
35202448,281.0
35202450,276.0
35202452,297.0
35202455,459.0
35202456,355.0
35202457,277.0
35202458,329.0
35202459,432.0
35202460,388.0
35202461,310.0
35202467,545.0
35202469,744.0
35202475,565.0
35202476,598.0
35202477,565.0
35202479,486.0
35202484,265.0
35202485,269.0
35202487,276.0
35202491,488.0
35202493,356.0
35202495,401.0
35202497,440.0
35202498,548.0
35202499,659.0
35202500,472.0
35202501,970.0
35202502,412.0
35202503,501.0
35202504,604.0
35202508,463.0
35202512,481.0
35202513,455.0
35202514,440.0
35202515,554.0
