DAUID,C1_COUNT_TOTAL
35202516,449.0
35202517,525.0
35202523,498.0
35202534,965.0
35202535,458.0
35202547,881.0
35202549,447.0
35202551,507.0
35202554,1260.0
35202565,703.0
35202566,875.0
35202567,823.0
35202572,610.0
35202575,544.0
35202576,622.0
35202577,502.0
35202584,386.0
35202586,487.0
35202587,579.0
35202588,329.0
35202589,991.0
35202590,416.0
35202593,434.0
35202594,328.0
35202600,491.0
35202605,609.0
35202606,633.0
35202608,787.0
35202611,410.0
35202612,615.0
35202615,414.0
35202617,525.0
35202618,653.0
35202619,647.0
35202621,479.0
35202622,424.0
35202623,238.0
35202627,397.0
35202636,452.0
35202637,542.0
35202639,459.0
35202642,462.0
35202643,491.0
35202644,495.0
35202645,432.0
35202646,570.0
35202648,530.0
35202649,692.0
35202650,774.0
35202654,1333.0
35202666,2549.0
35202669,2864.0
35202670,734.0
35202671,2799.0
35202673,1397.0
35202675,572.0
35202676,663.0
35202677,526.0
35202678,431.0
35202679,604.0
35202683,482.0
35202684,570.0
35202685,492.0
35202686,472.0
35202687,530.0
35202689,556.0
35202690,492.0
35202700,600.0
35202701,615.0
35202703,411.0
35202704,469.0
35202705,1418.0
35202706,530.0
35202707,704.0
35202712,816.0
35202727,636.0
35202733,1768.0
35202735,1497.0
35202736,897.0
35202741,488.0
35202742,365.0
35202743,934.0
35202747,663.0
35202749,315.0
35202750,772.0
35202751,383.0
35202752,430.0
35202753,440.0
35202760,728.0
35202761,424.0
35202762,906.0
35202763,404.0
35202764,415.0
35202765,567.0
35202769,551.0
35202773,599.0
35202774,486.0
35202775,472.0
35202777,549.0
35202779,412.0
35202791,564.0
35202792,390.0
35202797,580.0
35202798,636.0
35202799,670.0
35202800,426.0
35202805,615.0
35202807,1118.0
35202808,523.0
35202809,294.0
35202810,365.0
35202819,1080.0
35202840,283.0
35202842,361.0
35202846,289.0
35202847,1025.0
35202848,624.0
35202849,629.0
35202850,2031.0
35202878,481.0
35202879,1239.0
35202884,487.0
35202886,426.0
35202887,483.0
35202888,478.0
35202892,318.0
35202893,620.0
35202895,515.0
35202896,432.0
35202897,462.0
35202898,382.0
35202902,489.0
35202903,693.0
35202904,477.0
35202905,547.0
35202907,470.0
35202910,396.0
35202911,558.0
35202918,679.0
35202919,540.0
35202920,598.0
35202937,643.0
35202944,741.0
35202945,476.0
35202950,578.0
35202951,418.0
35202952,494.0
35202953,493.0
35202954,495.0
35202955,594.0
35202966,328.0
35202967,452.0
35202968,705.0
35202969,514.0
35202972,496.0
35202974,361.0
35202975,335.0
35202976,352.0
35202977,262.0
35202982,335.0
35202983,545.0
35202986,518.0
35202987,494.0
35202988,460.0
35202989,433.0
35202992,560.0
35202993,817.0
35202994,305.0
35202995,348.0
35202999,493.0
35203000,680.0
35203005,579.0
35203007,610.0
35203008,522.0
35203009,430.0
35203015,274.0
35203016,685.0
35203018,233.0
35203026,626.0
35203027,766.0
35203028,464.0
35203029,253.0
35203030,366.0
35203031,1038.0
35203032,376.0
35203033,375.0
35203036,454.0
35203037,478.0
35203041,808.0
35203043,420.0
35203044,346.0
35203045,537.0
35203046,408.0
35203048,527.0
35203049,231.0
35203050,362.0
35203053,1147.0
35203058,593.0
35203059,318.0
35203060,288.0
35203061,638.0
35203064,509.0
35203072,372.0
35203073,386.0
35203075,686.0
35203077,361.0
35203079,281.0
35203080,386.0
35203081,373.0
35203082,377.0
35203086,939.0
35203093,693.0
35203094,538.0
35203095,642.0
35203096,749.0
35203097,510.0
35203098,486.0
35203102,391.0
35203105,390.0
35203109,824.0
35203110,573.0
35203112,452.0
35203113,258.0
35203126,608.0
35203128,417.0
35203129,394.0
35203130,458.0
35203131,1434.0
35203132,452.0
35203133,334.0
35203134,382.0
35203135,513.0
35203136,454.0
35203137,687.0
35203138,454.0
35203139,565.0
35203140,732.0
35203141,455.0
35203142,525.0
35203144,529.0
35203148,449.0
35203150,481.0
35203151,471.0
35203152,602.0
35203156,384.0
35203161,520.0
35203162,973.0
35203163,513.0
35203167,292.0
35203170,596.0
35203190,1290.0
35203191,293.0
35203192,605.0
35203193,505.0
35203194,588.0
35203195,726.0
35203196,292.0
35203197,453.0
35203198,338.0
35203201,668.0
35203202,456.0
35203203,336.0
35203204,303.0
35203211,302.0
35203212,414.0
35203218,625.0
35203219,390.0
35203220,389.0
35203221,566.0
35203222,623.0
35203223,202.0
35203225,450.0
35203226,545.0
35203229,483.0
35203231,692.0
35203232,694.0
35203233,636.0
35203234,672.0
35203235,555.0
35203236,638.0
35203237,612.0
35203240,790.0
35203241,581.0
35203242,573.0
35203243,450.0
35203245,423.0
35203246,432.0
35203247,653.0
35203248,611.0
35203249,541.0
35203250,618.0
35203251,543.0
35203253,363.0
35203254,454.0
35203255,534.0
35203256,547.0
35203258,544.0
35203259,631.0
35203260,453.0
35203261,675.0
35203263,422.0
35203264,570.0
35203265,502.0
35203266,462.0
35203267,533.0
35203270,83.0
35203271,549.0
35203273,1459.0
35203274,807.0
35203275,965.0
35203276,605.0
35203277,502.0
35203278,492.0
35203279,634.0
35203280,420.0
35203281,438.0
35203282,428.0
35203283,600.0
35203284,426.0
35203285,540.0
35203293,188.0
35203294,598.0
35203297,522.0
35203298,540.0
35203299,516.0
35203301,475.0
35203314,562.0
35203315,382.0
35203316,423.0
35203321,374.0
35203322,628.0
35203330,1062.0
35203334,482.0
35203337,357.0
35203338,427.0
35203339,423.0
35203342,1306.0
35203344,286.0
35203345,593.0
35203346,390.0
35203347,339.0
35203348,805.0
35203350,923.0
35203351,603.0
35203352,448.0
35203353,493.0
35203354,543.0
35203355,503.0
35203358,460.0
35203359,474.0
35203360,290.0
35203361,543.0
35203370,1511.0
35203373,328.0
35203374,591.0
35203375,295.0
35203376,284.0
35203377,543.0
35203378,640.0
35203379,575.0
35203380,458.0
35203381,465.0
35203382,491.0
35203383,388.0
35203386,604.0
35203387,565.0
35203388,525.0
35203389,464.0
35203393,930.0
35203396,400.0
35203399,546.0
35203400,361.0
35203401,290.0
35203402,361.0
35203412,602.0
35203413,419.0
35203414,554.0
35203415,407.0
35203416,640.0
35203417,587.0
35203418,598.0
35203419,607.0
35203420,695.0
35203423,593.0
35203435,765.0
35203440,616.0
35203441,469.0
35203442,272.0
35203443,466.0
35203444,664.0
35203445,570.0
35203446,569.0
35203447,635.0
35203448,960.0
35203449,1095.0
35203450,592.0
35203462,535.0
35203466,1313.0
35203467,482.0
35203468,534.0
35203469,467.0
35203470,813.0
35203471,536.0
35203472,676.0
35203479,382.0
35203480,478.0
35203486,814.0
35203489,675.0
35203490,599.0
35203494,541.0
35203495,486.0
35203501,511.0
35203505,503.0
35203508,589.0
35203510,481.0
35203511,575.0
35203512,596.0
35203513,553.0
35203519,934.0
35203522,801.0
35203523,391.0
35203524,438.0
35203525,475.0
35203526,478.0
35203528,505.0
35203529,504.0
35203530,484.0
35203531,460.0
35203533,458.0
35203534,486.0
35203535,486.0
35203536,438.0
35203538,456.0
35203540,480.0
35203541,877.0
35203542,619.0
35203543,557.0
35203544,553.0
35203545,562.0
35203546,672.0
35203547,615.0
35203548,760.0
35203552,641.0
35203554,469.0
35203561,1082.0
35203569,477.0
35203570,633.0
35203571,485.0
35203572,451.0
35203573,622.0
35203574,676.0
35203575,562.0
35203576,501.0
35203577,413.0
35203578,529.0
35203579,518.0
35203580,935.0
35203581,337.0
35203584,648.0
35203585,458.0
35203588,582.0
35203589,697.0
35203590,1454.0
35203591,937.0
35203592,689.0
35203593,323.0
35203594,786.0
35203595,602.0
35203596,333.0
35203597,460.0
35203600,404.0
35203605,732.0
35203606,598.0
35203607,792.0
35203610,795.0
35203611,409.0
35203614,367.0
35203615,358.0
35203616,530.0
35203617,880.0
35203618,2306.0
35203619,547.0
35203621,1028.0
35203626,460.0
35203627,658.0
35203628,400.0
35203629,289.0
35203631,390.0
35203633,416.0
35203634,536.0
35203637,429.0
35203640,560.0
35203641,350.0
35203649,0.0
35203651,548.0
35203652,405.0
35203655,500.0
35203657,551.0
35203658,351.0
35203659,1228.0
35203660,434.0
35203661,685.0
35203664,1190.0
35203666,464.0
35203668,644.0
35203670,1210.0
35203672,422.0
35203673,271.0
35203675,627.0
35203678,256.0
35203679,365.0
35203680,461.0
35203681,522.0
35203682,837.0
35203683,401.0
35203684,1033.0
35203685,502.0
35203689,554.0
35203690,526.0
35203692,483.0
35203693,571.0
35203694,505.0
35203695,616.0
35203696,484.0
35203697,331.0
35203698,514.0
35203701,448.0
35203703,530.0
35203704,382.0
35203705,394.0
35203708,1133.0
35203709,982.0
35203710,525.0
35203711,355.0
35203712,416.0
35203714,578.0
35203715,426.0
35203717,68.0
35203719,593.0
35203720,586.0
35203722,525.0
35203723,461.0
35203724,529.0
35203726,483.0
35203729,380.0
35203730,434.0
35203731,1584.0
35203732,687.0
35203733,485.0
35203734,401.0
35203735,364.0
35203737,592.0
35203738,387.0
35203743,545.0
35203745,886.0
35203752,1065.0
35203753,347.0
35203755,406.0
35203757,576.0
35203759,389.0
35203760,466.0
35203761,440.0
35203762,606.0
35203766,1265.0
35203787,704.0
35203789,285.0
35203791,289.0
35203796,505.0
35203799,719.0
35203800,444.0
35203801,476.0
35203802,467.0
35203803,517.0
35203808,404.0
35203809,427.0
35203810,548.0
35203811,713.0
35203812,827.0
35203813,426.0
35203815,590.0
35203828,422.0
35203829,444.0
35203833,529.0
35203834,711.0
35203835,334.0
35203837,229.0
35203838,437.0
35203841,504.0
35203845,393.0
35203847,342.0
35203851,324.0
35203859,335.0
35203860,400.0
35203861,341.0
35203865,467.0
35203867,466.0
35203868,568.0
35203870,457.0
35203871,430.0
35203876,423.0
35203877,507.0
35203880,380.0
35203881,724.0
35203882,395.0
35203883,418.0
35203884,510.0
35203885,423.0
35203886,447.0
35203887,682.0
35203889,338.0
35203890,507.0
35203892,587.0
35203893,550.0
35203899,1048.0
35203908,1178.0
35203909,350.0
35203910,360.0
35203911,720.0
35203913,322.0
35203914,1089.0
35203915,998.0
35203916,671.0
35203917,309.0
35203919,208.0
35203922,324.0
35203925,1046.0
35203926,244.0
35203927,683.0
35203928,737.0
35203929,980.0
35203930,998.0
35203931,309.0
35203932,448.0
35203933,1103.0
35203936,338.0
35203938,339.0
35203939,321.0
35203940,696.0
35203943,591.0
35203945,1310.0
35203948,2502.0
35203953,1495.0
35203954,7176.0
35203959,1990.0
35203960,2432.0
35203962,634.0
35203971,1837.0
35203976,1939.0
35203977,1317.0
35203981,1411.0
35203993,935.0
35203994,1459.0
35203997,962.0
35204001,880.0
35204005,1549.0
35204007,1780.0
35204009,1127.0
35204014,3288.0
35204021,257.0
35204024,2719.0
35204027,1287.0
35204028,2407.0
35204034,823.0
35204038,827.0
35204039,1103.0
35204041,2260.0
35204056,2006.0
35204057,1214.0
35204059,2662.0
35204064,1729.0
35204065,1610.0
35204069,1661.0
35204072,2700.0
35204080,1922.0
35204082,1567.0
35204083,1937.0
35204085,2775.0
35204091,1467.0
35204094,3413.0
35204106,1028.0
35204107,834.0
35204114,1190.0
35204115,1476.0
35204130,555.0
35204133,1269.0
35204137,1329.0
35204141,1918.0
35204145,1739.0
35204146,1147.0
35204147,1450.0
35204148,720.0
35204149,921.0
35204150,758.0
35204151,911.0
35204152,575.0
35204153,471.0
35204155,646.0
35204156,612.0
35204159,718.0
35204160,471.0
35204161,504.0
35204162,517.0
35204163,533.0
35204164,524.0
35204166,587.0
35204167,556.0
35204168,820.0
35204172,447.0
35204173,647.0
35204174,504.0
35204176,408.0
35204177,614.0
35204180,596.0
35204188,557.0
35204189,462.0
35204190,1094.0
35204191,626.0
35204192,455.0
35204194,1047.0
35204200,78.0
35204202,765.0
35204204,119.0
35204205,347.0
35204206,338.0
35204207,425.0
35204208,1257.0
35204209,153.0
35204211,317.0
35204212,907.0
35204214,506.0
35204215,780.0
35204217,244.0
35204218,628.0
35204221,383.0
35204222,695.0
35204224,1803.0
35204225,494.0
35204226,488.0
35204227,1453.0
35204228,2973.0
35204229,2145.0
35204231,1302.0
35204233,300.0
35204235,514.0
35204236,655.0
35204237,457.0
35204242,1736.0
35204243,1367.0
35204244,374.0
35204245,1049.0
35204249,1940.0
35204251,608.0
35204252,1310.0
35204253,260.0
35204255,614.0
35204256,316.0
35204257,1305.0
35204263,389.0
35204266,141.0
35204267,2204.0
35204271,954.0
35204278,515.0
35204281,569.0
35204283,517.0
35204284,2898.0
35204285,381.0
35204286,637.0
35204287,814.0
35204288,573.0
35204289,765.0
35204290,1369.0
35204291,930.0
35204292,793.0
35204295,451.0
35204299,463.0
35204300,473.0
35204301,472.0
35204304,510.0
35204305,1104.0
35204307,1141.0
35204309,364.0
35204311,1410.0
35204318,565.0
35204319,550.0
35204322,498.0
35204323,535.0
35204324,567.0
35204325,623.0
35204330,1626.0
35204331,1332.0
35204333,2911.0
35204334,306.0
35204335,663.0
35204336,481.0
35204337,597.0
35204338,392.0
35204340,617.0
35204341,343.0
35204344,1115.0
35204346,886.0
35204352,1453.0
35204353,2232.0
35204357,484.0
35204358,696.0
35204361,502.0
35204362,507.0
35204365,508.0
35204370,1504.0
35204371,3391.0
35204374,611.0
35204375,533.0
35204376,498.0
35204377,514.0
35204378,517.0
35204384,781.0
35204385,657.0
35204386,732.0
35204387,601.0
35204391,599.0
35204392,656.0
35204393,482.0
35204394,471.0
35204395,627.0
35204401,1519.0
35204404,508.0
35204411,582.0
35204413,951.0
35204414,1410.0
35204415,1571.0
35204416,475.0
35204419,506.0
35204420,438.0
35204421,536.0
35204425,560.0
35204430,953.0
35204438,556.0
35204439,664.0
35204440,519.0
35204441,520.0
35204443,468.0
35204444,395.0
35204445,446.0
35204447,449.0
35204449,387.0
35204455,717.0
35204456,1098.0
35204457,542.0
35204458,1438.0
35204462,433.0
35204469,1768.0
35204470,3151.0
35204472,800.0
35204473,423.0
35204474,3484.0
35204475,593.0
35204476,434.0
35204477,450.0
35204478,823.0
35204480,1209.0
35204485,542.0
35204486,463.0
35204490,990.0
35204493,523.0
35204494,758.0
35204495,459.0
35204497,399.0
35204503,555.0
35204505,929.0
35204506,855.0
35204507,1026.0
35204508,537.0
35204509,512.0
35204510,568.0
35204511,613.0
35204513,340.0
35204514,424.0
35204515,641.0
35204516,685.0
35204517,426.0
35204518,569.0
35204519,518.0
35204521,422.0
35204532,442.0
35204536,806.0
35204537,685.0
35204538,493.0
35204539,528.0
35204541,586.0
35204543,1384.0
35204544,578.0
35204545,484.0
35204546,484.0
35204547,486.0
35204548,1043.0
35204549,385.0
35204550,445.0
35204551,379.0
35204552,450.0
35204553,422.0
35204556,518.0
35204557,435.0
35204558,767.0
35204560,536.0
35204561,598.0
35204564,2805.0
35204565,1711.0
35204568,657.0
35204569,602.0
35204570,509.0
35204571,828.0
35204572,401.0
35204573,570.0
35204575,579.0
35204576,564.0
35204577,601.0
35204583,610.0
35204587,392.0
35204590,878.0
35204591,1232.0
35204595,1142.0
35204596,667.0
35204597,539.0
35204599,298.0
35204600,896.0
35204601,543.0
35204602,1930.0
35204603,921.0
35204605,1177.0
35204609,284.0
35204610,942.0
35204611,777.0
35204614,1282.0
35204620,1631.0
35204621,637.0
35204622,525.0
35204623,880.0
35204624,1467.0
35204627,392.0
35204629,526.0
35204630,369.0
35204631,583.0
35204633,1999.0
35204637,521.0
35204639,594.0
35204641,641.0
35204645,485.0
35204646,401.0
35204650,3073.0
35204652,1088.0
35204653,3003.0
35204655,1549.0
35204656,798.0
35204658,327.0
35204661,1188.0
35204662,846.0
35204663,486.0
35204664,601.0
35204665,571.0
35204676,8524.0
35204678,446.0
35204679,389.0
35204681,439.0
35204683,443.0
35204684,608.0
35204685,439.0
35204688,657.0
35204693,547.0
35204697,553.0
35204699,581.0
35204700,1234.0
35204705,354.0
35204707,1837.0
35204708,250.0
35204709,384.0
35204711,1974.0
35204712,1303.0
35204714,1140.0
35204715,1267.0
35204716,1277.0
35204717,827.0
35204719,831.0
35204720,969.0
35204721,763.0
35204723,888.0
35204726,476.0
35204727,795.0
35204728,545.0
35204729,583.0
35204738,3850.0
35204739,529.0
35204740,1376.0
35204741,346.0
35204742,1539.0
35204744,578.0
35204747,1437.0
35204748,889.0
35204749,1168.0
35204751,535.0
35204752,682.0
35204757,777.0
35204761,1194.0
35204768,962.0
35204770,1162.0
35204771,724.0
35204772,2093.0
35204774,1004.0
35204776,1045.0
35204778,686.0
35204779,375.0
35204785,671.0
35204787,509.0
35204788,1048.0
35204789,1434.0
35204790,0.0
35204791,948.0
35204797,889.0
35204798,953.0
35204799,2283.0
35204801,518.0
35204803,1125.0
35204806,286.0
35204807,1223.0
35204808,776.0
35204809,752.0
35204810,781.0
35204811,1023.0
35204812,617.0
35204815,1183.0
35204817,1385.0
35204819,7611.0
35204820,3053.0
35204822,1983.0
35204823,827.0
35204824,1419.0
35204825,1105.0
35204828,1260.0
35204829,829.0
35204831,470.0
35204832,1837.0
35204835,870.0
35204836,385.0
35204837,495.0
35204839,1597.0
35204841,1629.0
35204842,5092.0
35204846,1633.0
35204851,780.0
35204855,646.0
35204856,1533.0
35204858,887.0
35204859,1340.0
35204860,0.0
35204862,990.0
35204863,1634.0
35204864,1498.0
35204865,1186.0
35204866,648.0
35204869,303.0
35204872,3863.0
35204876,691.0
35204877,345.0
35204879,1075.0
35204880,1750.0
35204881,498.0
35204882,1725.0
35204883,2033.0
35204884,509.0
35204886,423.0
35204888,1700.0
35204889,353.0
35204892,160.0
35204893,287.0
35204894,4877.0
35204896,1711.0
35204898,1617.0
35204899,0.0
35204900,4731.0
35204913,439.0
35204915,604.0
35204923,1678.0
35204926,640.0
35204945,806.0
35204956,3198.0
35204957,434.0
35204958,645.0
35204960,1852.0
35204970,681.0
35204981,1641.0
35204982,948.0
35204985,3298.0
35204995,1212.0
35204996,334.0
35204999,1701.0
35205000,412.0
35205003,1315.0
35205006,763.0
35205007,1935.0
35205008,948.0
35205009,1639.0
35205012,1050.0
35205013,1360.0
35205014,1869.0
35205015,1030.0
35205020,1389.0
35205021,1325.0
35205024,954.0
35205025,775.0
35205026,500.0
35205027,1849.0
35205029,1032.0
35205032,2569.0
35205033,2781.0
35205034,862.0
35205035,911.0
35205036,1806.0
35205038,2110.0
35205039,1190.0
35205040,709.0
35205041,1561.0
35205043,1597.0
35205047,2406.0
35205048,714.0
35205051,2006.0
35205052,678.0
35205053,1515.0
35205055,434.0
35205057,2139.0
35205060,2300.0
35205061,790.0
35205064,1565.0
